!SESSION 2025-02-11 18:32:47.617 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\david\workspace\.metadata\.bak_0.log
Created Time: 2025-02-11 18:33:50.738

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:33:50.738
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/david/workspace/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/david/workspace/design_1_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:33:50.738
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/david/workspace/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/david/workspace/design_1_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:33:50.742
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/david/workspace/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/david/workspace/design_1_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:33:50.742
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/david/workspace/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/david/workspace/design_1_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:33:50.783
!MESSAGE XSCT Command: [bsp reload], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:33:50.827
!MESSAGE XSCT command with result: [bsp reload], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:33:51.945
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:33:51.949
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, C:/Users/david/workspace/design_1_wrapper/hw/design_1_wrapper.xsa]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:33:51.949
!MESSAGE XSCT Command: [::scw::regenerate_psinit C:/Users/david/workspace/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:33:51.949
!MESSAGE XSCT command with result: [::scw::regenerate_psinit C:/Users/david/workspace/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:33:51.949
!MESSAGE XSCT Command: [::scw::get_mss_path], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:33:51.973
!MESSAGE XSCT command with result: [::scw::get_mss_path], Result: [null, C:/Users/david/workspace/design_1_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:33:51.973
!MESSAGE XSCT Command: [::scw::get_target], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:33:51.978
!MESSAGE XSCT command with result: [::scw::get_target], Result: [null, ps7_cortexa9_0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:33:51.978
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/david/workspace/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:33:51.978
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/david/workspace/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:33:51.978
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/david/workspace/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/david/workspace/design_1_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:33:51.982
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/david/workspace/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/david/workspace/design_1_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:33:51.982
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/david/workspace/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/david/workspace/design_1_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:33:51.982
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/david/workspace/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/david/workspace/design_1_wrapper/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:47:02.791
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/david/workspace/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/david/workspace/design_1_wrapper/ps7_cortexa9_0/freertos10_xilinx_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:47:02.795
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/david/workspace/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/david/workspace/design_1_wrapper/ps7_cortexa9_0/freertos10_xilinx_ps7_cortexa9_0/bsp/system.mss], Result: [null, {"xilffs": "5.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:47:02.808
!MESSAGE XSCT Command: [bsp reload], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:47:02.866
!MESSAGE XSCT command with result: [bsp reload], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:47:02.890
!MESSAGE XSCT Command: [bsp regenerate], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:47:06.382
!MESSAGE XSCT command with result: [bsp regenerate], Result: [null, ]. Thread: ModalContext

!ENTRY org.eclipse.e4.ui.workbench 4 0 2025-02-11 18:47:10.601
!MESSAGE Failed to evaluate: ReferenceExpression [definitionId=org.eclipse.ui.ide.showInDefinition]
!STACK 0
org.eclipse.core.runtime.CoreException: Error evaluating Property [org.eclipse.ui.ide.page.activePreferencePage, type=class org.eclipse.swt.widgets.Shell, tester=org.eclipse.ui.internal.ide.handlers.PagePropertyTester@13accd1c]
	at org.eclipse.core.internal.expressions.Property.test(Property.java:68)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:103)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:55)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:81)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:69)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:25)
	at org.eclipse.core.internal.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:100)
	at org.eclipse.ui.internal.services.EvaluationService.requestEvaluation(EvaluationService.java:290)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.update(DirtyStateTracker.java:48)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.propertyChanged(DirtyStateTracker.java:110)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:124)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor.access$0(LscriptEditor.java:1)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:188)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:158)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:380)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1502)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2306)
	at org.eclipse.core.internal.events.NotificationManager$NotifyJob.run(NotificationManager.java:44)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4723)
	at org.eclipse.swt.SWT.error(SWT.java:4638)
	at org.eclipse.swt.SWT.error(SWT.java:4609)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:432)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:352)
	at org.eclipse.swt.widgets.Widget.getData(Widget.java:497)
	at org.eclipse.ui.internal.ide.handlers.PagePropertyTester.test(PagePropertyTester.java:39)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:65)
	... 23 more

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:47:16.493
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/david/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/david/workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:47:16.501
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/david/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/david/workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:47:16.501
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/david/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/david/workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:47:16.507
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/david/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/david/workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.14",
}]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-02-11 18:47:16.507
!MESSAGE Generating MD5 hash for file: C:\Users\david\workspace\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\freertos10_xilinx_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:47:16.509
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/david/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/david/workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:47:16.509
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/david/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/david/workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, xilffs]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:47:16.509
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/david/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/david/workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:47:16.509
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/david/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/david/workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"xilffs": "5.1",
}]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:47:16.514
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/david/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/david/workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:47:16.514
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/david/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/david/workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_1": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_2": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_3": {"name": "generic",
"ver": "3.1",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.9",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.2",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.8",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.9",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.9",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "3.1",
},
"ps7_gpv_0": {"name": "generic",
"ver": "3.1",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "3.1",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "3.1",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pl310_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pmu_0": {"name": "generic",
"ver": "3.1",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.11",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_1": {"name": "generic",
"ver": "3.1",
},
"ps7_scuc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "5.2",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.5",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.5",
},
"ps7_sd_0": {"name": "sdps",
"ver": "4.2",
},
"ps7_slcr_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.18",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.13",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.8",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.7",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.12",
},
}]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:47:16.518
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/david/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/david/workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:47:16.518
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/david/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/david/workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, xilffs]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:47:16.580
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/david/workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:47:16.584
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/david/workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-12: Build Project

!ENTRY org.eclipse.e4.ui.workbench 4 0 2025-02-11 18:47:18.124
!MESSAGE Failed to evaluate: ReferenceExpression [definitionId=org.eclipse.ui.ide.showInDefinition]
!STACK 0
org.eclipse.core.runtime.CoreException: Error evaluating Property [org.eclipse.ui.ide.page.activePreferencePage, type=class org.eclipse.swt.widgets.Shell, tester=org.eclipse.ui.internal.ide.handlers.PagePropertyTester@13accd1c]
	at org.eclipse.core.internal.expressions.Property.test(Property.java:68)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:103)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:55)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:81)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:69)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:25)
	at org.eclipse.core.internal.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:74)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:100)
	at org.eclipse.ui.internal.services.EvaluationService.requestEvaluation(EvaluationService.java:290)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.update(DirtyStateTracker.java:48)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.propertyChanged(DirtyStateTracker.java:110)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:124)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor.access$0(LscriptEditor.java:1)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:188)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:158)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:380)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1502)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2306)
	at org.eclipse.core.internal.events.NotificationManager$NotifyJob.run(NotificationManager.java:44)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4723)
	at org.eclipse.swt.SWT.error(SWT.java:4638)
	at org.eclipse.swt.SWT.error(SWT.java:4609)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:432)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:352)
	at org.eclipse.swt.widgets.Widget.getData(Widget.java:497)
	at org.eclipse.ui.internal.ide.handlers.PagePropertyTester.test(PagePropertyTester.java:39)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:65)
	... 23 more

!ENTRY com.xilinx.sdk.utils 1 0 2025-02-11 18:47:22.863
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '2'

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:48:19.860
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/david/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/david/workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:48:19.873
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/david/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/david/workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:48:19.875
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/david/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/david/workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:48:19.877
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/david/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/david/workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.14",
}]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-02-11 18:48:19.877
!MESSAGE Generating MD5 hash for file: C:\Users\david\workspace\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\freertos10_xilinx_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:48:19.878
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/david/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/david/workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:48:19.881
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/david/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/david/workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, xilffs]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:48:19.881
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/david/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/david/workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:48:19.884
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/david/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/david/workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"xilffs": "5.1",
}]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:48:19.884
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/david/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/david/workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-11 18:48:19.885
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/david/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/david/workspace/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_1": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_2": {"name": "generic",
"ver": "3.1",
},
"ps7_afi_3": {"name": "generic",
"ver": "3.1",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.9",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.2",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.8",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.9",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.9",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "3.1",
},
"ps7_gpv_0": {"name": "generic",
"ver": "3.1",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "3.1",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "3.1",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pl310_0": {"name": "generic",
"ver": "3.1",
},
"ps7_pmu_0": {"name": "generic",
"ver": "3.1",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.11",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_0": {"name": "generic",
"ver": "3.1",
},
"ps7_ram_1": {"name": "generic",
"ver": "3.1",
},
"ps7_scuc_0": {"name": "generic",
"ver": "3.1",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "5.2",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.5",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.5",
},
"ps7_sd_0": {"name": "sdps",
"ver": "4.2",
},
"ps7_slcr_0": {"name": "generic",
"ver": "3.1",
},
